9.989756650871703,6.4965314400205605,0.8682308262886863,8.139284118972652,5.491924727390162,8.52491197837764,0
9.22766228328043,5.980627699561196,1.3312646950548372,8.31167650617861,5.728788593844635,8.713982352778977,0
9.61738043907195,6.338466076206572,1.7945754675582082,8.255430608154626,4.875952240459157,6.360215531304008,0
8.486248024061016,5.9335625634339415,1.0013540655957105,9.132021570552597,5.136507540334975,8.88988568394736,0
8.946090062560144,6.908474476055405,1.7816947427491796,7.892509592510192,5.38185168082212,7.72016446395257,0
9.227435331559176,7.260039233183894,1.0645131012957525,9.003055257863462,5.478362215070929,7.884025110079247,0
8.366893409589876,6.861882551669877,1.7424920952202747,8.776147237699673,5.707154151504363,8.6366373930195,0
9.36737628519817,7.211143087230092,1.9098522759532977,8.670876688482709,5.443766672306612,7.775557997559633,0
9.572755089755896,7.07180894456139,2.4860277769757406,8.095527019221525,5.0075627818605835,8.359948070900481,0
9.135334799053998,7.09967067212126,1.7030684457445882,8.820031897285824,5.265687020730727,8.64339954426032,0
9.612278346453351,6.450800398861623,2.5915446486379423,8.250396943994875,5.477328785336397,8.274993064101317,0
9.680674933400649,7.287816816176027,1.1523359550515453,9.012814878982404,5.171876714787461,8.196370340355088,0
10.212423908214285,6.5251360230876925,1.7052648780315292,8.642942559249573,5.67293120392925,8.543979059021844,0
8.925429676544592,6.768413130476492,1.5359474294032627,8.360211929276463,6.122660412468038,8.374514160994561,0
8.906798388010493,6.908473000807334,1.7943976647351687,8.150182844214815,6.111504041995721,8.906724971389547,0
8.979112546528885,6.737860114644945,1.3178877820760357,8.670968691981717,5.335377760827341,8.739027184018816,0
8.289828824131023,7.162157626227059,1.4312474946285412,8.607421552100133,6.024098977350781,8.095829597277064,0
9.836094427744257,7.246188413044253,1.8853981700312261,8.129315608235224,5.60312017898604,7.417771107033296,0
8.88774370580027,6.491478949539773,1.4406374067531622,8.835421018344352,5.55427845912755,8.768652219787178,0
8.853748852372,6.105546880891868,1.8923258891816006,8.357901064232054,5.568562463487263,8.399813635085534,0
8.340685864026854,5.499724768387653,1.617082665802185,8.430098443919325,5.440731258774451,8.744583694536876,0
9.477468935309634,7.1240120957247,1.6039941493723746,7.925558305742947,5.018759933244176,8.128559389492235,0
9.057093876257749,6.379614171632409,2.0821030863597914,8.378982553228626,6.474698689179431,8.502934217794186,0
9.297846258750749,7.03556886476474,2.220581935528794,7.9815769276619255,4.884007428274458,8.132649668800068,0
9.257336827634328,7.313205033690271,1.2250144839464099,8.387497193284785,6.313382815772583,8.247183409075259,0
9.041712867881694,6.957746047537326,1.2036578835732694,8.412985628979145,6.170804993414065,9.076660851679707,0
8.455222804368915,6.26233636337013,1.5508703030950843,8.127530662971948,5.748750666842994,7.344149454626549,0
8.161028698013405,5.927698535459511,1.4565140979773055,8.010518197111427,5.350761406568937,8.536639580133988,0
8.880712795765588,7.129259078055319,1.584729431523896,8.766378404210316,5.162781547605229,8.41228975858053,0
9.51651312574276,6.5781467496776,1.153286344388381,8.206261387016747,5.219899992652764,8.202200608175023,0
8.604648386866733,6.481574187829652,1.1301500991101252,8.78906058722522,5.082868890185754,9.16842180686539,0
9.099349677105199,6.914469905565005,1.539867044968975,9.058060355246932,5.345792454581254,7.868023596407203,0
10.110654089623376,6.692537720452852,0.955341391854835,8.274720630008648,5.800737482626737,8.963067719455834,0
8.897450350236749,6.83390966760169,2.1150481462532245,8.972519088698746,5.317080024346999,8.494386896444462,0
9.522577181575262,7.208023894918625,1.7019085108191425,7.837743289957109,5.442792396188787,7.926668342993699,0
8.883218753153594,6.509945967858556,2.0368026827413694,8.078792106311683,4.952599186972472,9.085387201721653,0
9.162743512510568,6.493381032930643,0.9698307564334288,8.277950134691986,4.662178062132495,9.031659653795323,0
9.529712869821967,5.8317095474534,1.653506918498735,8.246651357679239,5.47928992874581,8.132317781528464,0
9.01887383031067,6.062598161782574,1.4401982845147183,8.028956202190791,4.6766333260609505,8.56031955571212,0
9.153380718736361,5.902382334189571,1.7297018580316732,8.178615957666967,5.283000625953983,8.679230026647842,0
8.361799435127029,7.462361719390227,1.9015817573576013,8.217030710355655,5.991737807241092,8.728333471732045,0
10.023943443226946,6.682606609544074,2.375539949177608,8.662513095649212,5.69643568412984,8.680483222821286,0
9.40613595987594,7.041820161778768,1.622427637356475,7.414776087896042,5.241276272348393,8.85049620452957,0
9.307041407154736,6.570601629289489,2.0451909706947595,8.28842876419123,5.665102592352133,8.769970252849543,0
9.120072386027555,6.470460979824558,1.2430240170928861,7.990005450307061,6.3870626292773025,8.265649923489097,0
9.154401171162414,6.362165773942005,1.860249882588748,8.215123577826859,6.01124327979744,8.763479069683443,0
9.691876104183319,6.792148151614164,0.6781674500134403,9.437601484748065,5.740117590092618,8.528951360564355,0
9.003472910279132,6.727354945420107,1.7585888176803997,8.865276737096657,5.674143080474539,8.634062318457952,0
8.926739514079465,7.2109908144267,2.4479583489879926,9.165533839540963,4.306428934395794,8.077660656690586,0
9.053123850550197,7.067658461014159,2.1786033339720174,9.269887817168566,4.974822420840829,8.713316457094614,0
9.701497307575819,5.400587089341378,2.163447316837177,8.381635709875827,4.573163623550176,8.13032000637369,0
9.062892699769854,6.731879474596776,1.7902262119193209,9.30791805226899,5.219052620110088,8.9163185753303,0
9.66081714574439,6.9211796040477696,1.6808171946295085,8.751709467880687,5.701764704239564,8.66587554346646,0
9.756656244160508,7.189703348396626,1.744829023853301,8.368875486703988,5.83751279963886,8.78788599311849,0
9.4951587262945,7.117640528852182,2.1340277651391215,8.405925217948242,5.934447434412271,7.7333863850593065,0
9.4957790467894,6.5241753646573635,2.4879253874430063,8.211291040260098,5.447212641694327,8.167761618564546,0
9.987249908401685,6.918894424241882,2.4453116877844714,9.222350923013785,5.350883709926187,8.202433767691684,0
8.46091046130871,6.969211044608014,0.9752093127818149,8.459396906440617,5.648280205955488,8.922161584977225,0
9.343828462005467,6.887712750724932,1.720606190498261,8.34989843381387,5.208003903398347,8.37257616631097,0
8.540205745508421,6.882704603697184,0.9983143427288028,8.468462671572931,5.7717269267366555,8.448198223173442,0
8.721893712074218,6.535789384444826,0.8272876178516066,7.505937071747655,5.59110578172652,8.555525603746776,0
8.860587116971244,6.38124687747582,0.05613496371325111,7.711605750777897,5.8824388682632724,7.730094120960618,0
9.134892382794206,6.817723188415858,1.5121995725667488,7.664471843802578,5.8680603785767085,8.566144307456486,0
8.905510203242626,7.596139138780264,1.7108538001254052,6.991801904208744,5.2819972305340785,8.995098128375433,0
9.527655121847467,6.311025805121735,1.3625216822329262,8.986933610042133,5.814153624364683,7.831915275853653,0
9.181583947072866,6.828360839321893,0.47532948932858554,9.143594356592823,6.097135772449921,7.42944776975437,0
9.39327611411316,6.518065011697034,1.1614469999112407,8.324716431006326,5.553224990097085,8.459871649280378,0
8.311574344657489,6.951672172001739,1.7969746779461158,7.956314432271846,5.186036677841715,8.970890451258864,0
9.603534168266064,5.858050191184005,1.1836745009534282,8.442542999806745,5.967033624202557,8.567333960407362,0
8.923721917050933,6.722494429510364,2.274846601493957,8.803442007206602,5.402672218723284,8.604533946409747,0
10.196036394202785,7.542485134831405,1.3037028228113245,8.58631412410823,4.208384319232689,8.958551819603692,0
9.071935860554074,7.642467726053157,2.0028073815907277,8.806038878611199,5.535735692137005,8.52953126231417,0
8.128723463522945,6.261751142527009,1.4840802787310878,8.521690689783194,6.664750816983547,7.638070036449804,0
8.934794973062065,6.053310184775262,1.687645062686374,8.485428509423711,5.095251337218162,8.285740857556753,0
9.207065739426092,6.563137074135514,1.4336063509138466,7.427022187762658,5.588576072978615,8.08181731376875,0
8.546407481804113,6.811727294327303,1.6125322653072738,7.813335954300167,6.065047556593147,8.514095258989625,0
8.625762959132022,6.79342784433438,1.8573992942598088,8.55469384860744,5.87027753051966,8.220659996743128,0
9.800525401576628,6.653367981198019,1.6806624460080581,7.295193448044331,5.458677929601983,8.512238345837062,0
9.25420684244201,7.119598603739112,1.722193519345163,7.740828468855804,4.937963437572497,7.822975447086335,0
9.4358862449937,6.349031678289309,2.506832998281616,8.444487043414442,5.491406385895853,8.299409131409769,0
8.979466615925384,7.031305320153362,1.3694411758581628,8.139980884435907,6.106700919752588,8.090746503196199,0
9.761799554412015,8.11352012037116,2.445472354209753,9.205954831347608,5.604625537879561,8.810542615592835,0
9.445091283463336,6.531624990036451,1.1810179168159904,9.005015129789054,6.4100652514930285,9.177393273916806,0
7.945615106755563,7.534834456847961,1.2071919703668894,8.60698310139126,5.355618686802727,9.218283993948784,0
9.530425711104302,7.0629614123771,1.1409561453066137,7.990652095670962,6.0606050499415325,8.876582598917823,0
8.670674250278253,5.631320989052342,1.2951582570154816,8.87586320819298,4.914051823687965,8.705912659766126,0
9.092144525098172,6.113522219684602,2.341654877398213,8.88292549307861,5.932725025853409,8.35127969503792,0
8.727230629461081,6.5863618342185255,1.5844882726725553,8.382005557325973,4.556437486772802,8.50396742376747,0
10.03060965615569,6.679558052218969,0.7904901029655821,8.250401776069651,5.539065326047707,8.351769223925215,0
9.474394795910442,7.074990522717445,1.4554493236354302,7.982279157418486,6.485330484790549,7.852359880771177,0
9.888028352137482,7.122969191891586,1.5015511382491329,9.179327713240944,4.669991104436121,7.2881298057022015,0
8.607407813457847,6.433935897876672,1.9585395633908944,8.009265241798769,6.206904372389114,8.585259350038676,0
