1.127690171893218,0.4447733761564861,7.068809600027862,0
1.481765945590567,0.5034683219665779,6.9506376785927575,0
0.7109336960361545,0.42080668544786987,8.181812326905662,0
1.4390735019297975,0.5573850186763916,7.483590987101926,0
1.845975748746111,0.8394361544674631,7.632366999267716,0
2.3759300565352586,-0.30748615649193123,7.055837078114966,0
2.3697488373441287,1.0149269265152219,8.006257711888074,0
1.070445224036253,0.6944026622256054,7.59546231507496,0
1.3315059873972461,0.1218716536557175,6.116040745440252,0
2.332146813054962,0.7361049365339963,7.35438585832005,0
1.3991152966058393,0.7616667445852984,6.84836740094902,0
0.9579902258029427,0.36144718906219747,7.271686481694603,0
1.976350233647614,-0.26749542607939714,6.94772377272018,0
1.0286271085006229,0.3867385983700014,7.157116554495635,0
1.4578450534868344,-0.11405687054474167,6.952548856188093,0
1.7351826390608178,0.049277950621531785,7.546565730446215,0
1.6510879188562113,0.6683589885493636,7.289361260945688,0
1.6031573620960595,0.29889093762105645,7.199046535263534,0
2.655564859394324,0.1293179550339703,7.486041929930682,0
1.2025058042267138,0.4686853268546371,7.170871368232378,0
2.228620562867885,-0.04217692553656832,6.051964595493459,0
2.3179547492042296,-0.08997482552888159,7.5980695495842205,0
1.7955900534120626,0.8032024788593934,7.0854594864232565,0
2.305319287343652,0.18984796815945487,7.51824099612917,0
1.8887291523675795,0.5691080987196058,7.970459686611415,0
2.4560772577674683,0.687284729204211,7.681182838501716,0
2.0655137134104278,1.0675117765765314,7.822116541355716,0
1.5943993285927687,0.28276982979742726,7.545919659216221,0
1.6074762248324677,0.19780735555218354,7.423960458395556,0
1.6146517307623098,0.6056059774662184,7.744756118538154,0
1.7423200572061455,1.2464207890128154,7.321619322014685,0
2.086064601455213,0.8555815591645357,7.863792739076035,0
1.90927061948123,0.8241285399047306,6.698287079402981,0
1.9143719981719278,1.0436505513010064,7.1949335705423465,0
2.288500022377366,1.2053325031419395,7.841970546258027,0
0.6777707687114556,0.2656483447220446,7.2481589627352845,0
1.5043535593117086,0.9947686526036803,6.925957858418174,0
1.9018882253328178,1.1897405892544672,6.750053312667846,0
1.8068767814233044,0.7473760373106637,7.146361454582661,0
0.8512261800085368,0.46021357766553567,7.022281111250653,0
1.884883038284289,-0.005604015922961281,6.900273820260434,0
0.8281925086948226,0.4808499219097841,8.291271520531954,0
0.9472047279749708,0.9299998242663348,7.8711001719210545,0
2.4621532199275293,0.18959880063639623,7.616872258834708,0
1.8049563806156506,0.6004615536996369,7.02611671246641,0
1.4935861773593953,0.7276813456107856,7.00706438063853,0
1.0776484845171153,0.25236143544836087,7.120360307861778,0
2.04707739231727,0.5343014982811418,7.107177909933385,0
1.6796449842222294,1.1081876073245647,7.463160293578151,0
1.602039429711667,0.6685979636086121,7.7160754867720485,0
1.6037516226452384,1.7860956256217269,7.594113836778144,0
1.4283948440196712,0.46162227705185854,7.624174503612353,0
1.8760522675943547,0.9766060375292472,6.706291603028264,0
0.9731777827270426,0.2976651959711172,7.743597393500835,0
1.8633402877810625,0.41884915633521413,7.656479713491864,0
1.2893261292190352,-0.19645238373860774,7.219295329895984,0
1.6656757326225085,0.4152596678121787,7.11584265152805,0
