6.208890386897422,5.321719325211144,-0.7005817631086468,5.600486061884006,1.1842048890126131
6.791349366301322,6.638610998943652,0.8188646349798792,4.775298040188317,1.2647991220989203
5.917891636211078,5.45675614783123,1.076869445319993,5.272288595615594,2.2845779037962783
5.863679339344716,6.32574330287433,0.5459704249044227,4.075313939773842,0.5412453855753769
5.408633428368255,5.320567494092021,-0.31082922499628046,4.49068763273239,1.156022474812994
5.770587374628766,6.557690839462311,-0.04517731781495728,5.787897124425188,1.0037827756521571
6.845125450793784,5.163706442956772,0.23747308478956494,4.813888790153116,0.9526970523502563
6.349789563169514,4.426157182834634,0.6600005786372392,5.52309176264049,0.5661673458625907
6.365736197586179,5.662648821973559,0.19480871839041033,4.149450430670409,0.7062921021187943
6.57037724798495,5.628288228064686,-0.08802974217964164,4.374177095007652,0.8400996364257975
6.218978406487253,5.6025224280658446,-0.36347333490812433,5.891217622175381,0.6457968578586052
5.891037301918706,5.677320913723552,-0.029146226596210745,5.552208209701365,1.306758092714801
6.863429181624737,5.5614440460125545,-0.16465279124670618,5.5189569831069845,0.5073913646290109
6.449042819913458,5.152784608187572,-0.25338359161010776,4.556484424762974,1.3043463382339606
5.685543665207778,5.201644891221636,1.1804632981691332,5.306562016707278,1.1133596135214072
5.155550518753042,5.878778227700592,0.8197346753705007,5.290260919851023,0.731728322556346
5.730757963185501,5.305631596626948,0.968212155375082,6.017876883817553,1.2089513008805535
5.1010305500038715,5.581288528332294,-0.5863027116019589,5.959467006343269,1.0796026508801657
6.870402321361586,5.689572214053449,0.4136149066625338,4.937368386801573,0.583406675103299
6.026149660062383,6.578736382882989,-0.4511015498432566,4.845117315695127,0.5156710476697203
6.505066853864945,5.442798461487119,0.6553198376799411,5.339047615831357,0.5529284459933599
6.369769466935312,6.486129034615011,0.04850333016659648,5.351665558630458,1.2160653048402352
6.24111278465196,6.297151999701667,0.07243619422834024,5.01990402398227,1.297457280966464
6.89518346251462,4.546433722689763,1.2580312726609366,6.053896828033408,0.764315174806717
6.595154597599578,5.861244257556703,0.9832273290318831,5.390292345945078,1.1960407643729996
6.623813099333353,5.879225306368511,-0.06442920464367272,5.187762764963427,1.7677493559394772
6.596298744591508,5.0186901699691155,0.1181247460329573,4.671200918562376,0.8749372977863272
6.6590271820021565,6.176916283817147,-0.3465084829512916,5.059164119367011,1.0638729916425842
6.5929307546821345,5.356466320246106,-0.2001690961895524,4.997261455709423,0.5289485734811507
6.299036995722126,5.679000000958932,-0.901980220938947,5.405598403877671,1.5958940253081186
6.06500454781209,5.091516427306261,-0.4649753259784723,4.774742718411524,1.1247161394882934
6.0276352213204545,5.299115538802215,0.6590141073533367,5.241567506307875,1.1694179252682348
6.930271746647759,6.037635168340773,0.7067311963316384,5.5529701632093,0.3870716652688536
6.4252442930883875,5.786763948635323,-0.09327307332037978,4.879308584324262,1.9241729347269692
6.350905178552104,5.6943307480179985,0.10686817607358223,5.557815492244564,1.5763405990572674
6.7884275440999255,5.712892100882404,0.21538685057784587,5.101494774072435,1.1608283251141591
6.091998110085111,5.760446550422884,0.23165866752613037,5.391039141648163,1.4854409615722997
5.6421471598117865,5.647536885849523,0.5013510929915068,5.148264012403381,0.9304781760382701
6.169833343646295,5.865127861979752,-0.20239739068079368,5.229910583218449,0.847007009846908
5.804501626940008,5.588199992602202,0.018731675766678793,5.501834614554181,0.4733539009617592
6.733568809131502,6.510004710260731,0.2116475198838379,4.689377575918673,1.4650618724214355
7.161222990353613,5.185047861790343,-0.06239473525920132,5.310497484242622,0.7203577679542463
6.463382646231482,5.715590317997214,0.3239503055160617,4.565341183104526,1.218281637184253
5.911937240941196,5.932306089597962,0.5144457645446561,5.6995828007840865,1.1919583740625255
6.088538866560254,5.854232905839094,-0.5475997079093474,4.914649521020236,-0.0808866101683623
5.519460599001293,5.36045790532053,0.45066864456126393,5.890142512365436,2.01491713313893
5.5918985971881945,5.075232442011041,0.2084869867387925,4.6703111163760935,0.3987598639685289
6.144254352375872,6.013766813654104,-0.12685046520069732,4.6334263915222,0.3171728391319797
6.804741539167788,5.27131122205138,0.5060155588468365,5.8070156832909,0.20466555564375144
5.295799045848446,5.987012998223861,0.5156750234637827,5.274594861405823,0.9306634016326263
6.135616346995852,5.457284034517765,0.09634366311927281,5.874260814795258,0.44413189655395946
5.869566210613179,7.109485884814961,-0.31687931288940224,6.269542665031873,0.7741639147642989
6.457040732089696,5.474653788503426,-0.13248822954200337,5.542337639416684,1.8743312264949472
6.078819801306583,5.5320744719898745,0.030823540290727244,4.997955031935752,0.9432175119145911
6.919997572404542,5.589649572687735,-0.8422999910714656,6.2049038269206696,1.4512442156918643
5.887137690167445,5.05816476887791,-0.3649210590705265,4.5246984696046555,0.538958074745884
6.633466621090344,5.636595971872091,-0.09217860682056095,5.074717308625242,1.2388508831620826
7.773914564205429,6.091516491854409,0.14043692679449882,5.189363166389774,0.9498763650795627
6.559865500379886,5.969931631233095,0.11873683999487589,4.8225718324300475,0.55963853804571
6.542122565903203,5.440434884351223,0.2632267765035859,4.993833107785388,1.4929701177810846
5.884124081877404,5.751328964694594,0.4251135636919119,5.224066813552566,1.3924672567954481
6.989158508557088,5.749199652105459,-0.6279788365126087,5.583918625052092,0.958737114992082
6.366210534976913,6.188513588470943,0.9609582813754325,5.773848266802978,0.17907388878333308
7.210168618428271,5.639731571826249,-0.4924200704332974,5.441516458264842,0.5076554473179218
6.132043577775278,5.845702225524889,-0.1425493754767237,5.489735892267185,0.7091451307927543
5.72189159675585,5.7705157492879975,0.12827937010883989,4.513294416617447,1.05213136993196
5.639173003166478,5.113107452052113,0.08931978691431042,4.680492096909779,1.8580990779310504
6.775027686710892,6.460435917063172,0.31171237951305114,4.248145195901247,0.8346867558799269
6.221994144930188,5.274000054829622,1.9554739677169775,4.7647290793812775,1.7727989756701596
6.97777728976289,5.7280706492500615,0.028412900111548872,4.92702171164916,1.4380303931244725
6.417300391267025,6.309702286006564,-0.4963848236144931,4.955464072166793,0.9500848983921512
4.937747205934423,5.746178460023785,0.055807674684833664,4.252805057356162,0.5536250145879145
6.895987529059716,5.3884979398305335,0.04279874427159625,4.622400728938614,1.6474642550514236
6.796210205502567,6.192947259810143,-0.21489884956360802,5.434587973965431,2.3864085555137837
6.842171576361511,4.900879455442149,0.6524043973364054,5.327479467006397,1.8431250164527033
5.7197186961960504,5.408738878485299,0.19865697735470683,5.921255775814473,1.6209200515554927
6.377442401132776,6.010893922244715,0.007171179425107843,4.380314005829632,0.8478717218191576
6.256051391088755,6.24962417777704,-0.03281255564701884,5.458796360178095,0.6936459330378992
5.78950395877721,5.399602889812144,-0.7779143495956045,5.829710901730419,1.5463459523099874
6.182580163493259,5.439492375824355,0.12835018693332623,4.240772241995479,1.7600266757568064
