22.502102966414533,37.76584912054912,34.73654150557477,35.51935193420801,-0.286689221,38.40419479345058
21.429779816372474,39.63855289657731,34.372817204542834,36.00930280519509,1.4072444826121988,39.70118406289601
21.770582574047438,37.65429863745292,35.675253591291124,35.64425913577219,-0.704594917,36.80493984118294
21.773334121110516,39.48890997026994,34.58908031654714,36.335162466952625,-1.026358194,36.88553426
23.32951387818897,38.55028376322288,33.65626922059585,36.05698207532677,-0.749502717,38.3939466
23.082839168667117,39.01108805245516,35.500424703878785,35.61387579232407,1.6218702483611784,37.370642158226254
22.477523527239903,37.797320839777846,34.74476432234341,34.67687637757767,0.6754160909622079,37.573160646091324
21.43203698289131,39.58078230426363,34.89963008369627,35.12902841910658,-0.130670156,36.52688511622194
21.842737186542703,38.07604506462909,35.841635723262165,36.15432394900905,0.45656280688459255,38.109042904712574
21.70322826032776,40.46924908005086,36.19836730846254,34.86359402932363,-0.053368046,38.96937789392996
21.85230457513886,38.87324738665823,35.23170398,36.578234927546795,1.4442013759057744,38.836069387270555
21.028014580722772,38.571458887509735,33.30340404210433,36.579148834318815,-0.015508998,39.29440497100604
22.680948713409176,37.381274323370356,33.56544208909077,34.57388229503247,-1.260649261,37.14312301012245
23.015545927836328,39.24092523714195,33.806577487524564,37.46959547223054,-0.352257365,36.73841368887911
22.519032238045884,38.92516798630922,34.114355237162634,35.26955384149304,-1.388018409,37.984864830904066
22.805417827917058,38.119288062245104,33.007202207620836,36.35274673934297,-1.424340435,37.96992659194848
20.883102431986426,38.185912819870325,33.269990250025444,36.21585534260734,1.186554166617345,36.545519977543734
23.389369590497814,36.71651189246756,34.141276475349784,35.544744084428714,0.39742106129348703,39.098981303894185
23.019784239850452,38.582245261318576,32.97637153,35.463115013673566,1.0838156885009602,38.48186077551011
21.778516339055145,38.47504245871277,34.73725996138475,34.954817390275984,0.1921862702518497,38.10921383019202
23.619335087453873,40.54171102899839,36.82704060928506,35.16152965540493,1.087454041065488,38.80420453985453
23.047758561305493,39.43838007406661,35.26718272125244,37.65111215,0.2305003181214783,36.19553105662062
23.777667997450372,40.53809236237783,33.500782840755356,34.24550765,-0.612463,39.295740861580335
24.091378303934817,38.91300897530905,35.434523820505206,35.66010761057087,-0.308565935,40.09638019945631
19.48719690661834,37.35932627441176,32.97787025030116,36.14640867459135,0.35532923355332224,39.41334346040936
23.549121177694794,39.566283088351135,34.88273604408426,36.464689762961854,-0.086967341,39.42692929485954
22.36089303346946,38.25322854044685,35.704329768740294,34.99992837,-1.110879881,38.032153179357344
21.303117359655626,38.76408574686592,34.97379747377235,37.07595184954856,-1.296579278,38.56696395910456
22.815392423551604,39.46586397,35.50848424269289,35.38061348949713,-0.086330019,37.874458417624844
22.04979532442679,40.05343430011175,35.73181467710548,37.44603859007637,1.674689293,35.79179429381543
22.76308598594159,40.06065738002939,33.98892453993876,35.78410164481048,1.0218976754630198,38.47558430016194
21.745082446857026,38.47154413,32.44494107326327,36.86418882640677,-0.151499712,37.690402326528314
21.455595114389418,39.55319132031905,34.44057258678013,35.233153164327454,-1.046332997,38.30480008613256
21.490204424964595,40.55425978822416,36.015543867767136,36.53427499670822,-1.391810478,37.845430668862925
23.14619709290129,40.27918796603121,33.61134370200192,35.53666986205452,-0.832773397,38.14064696945442
20.55203604183555,38.51173055799115,33.63594663307797,35.284676249077854,0.099855905,40.24922266290325
22.100117965210956,39.47267256252992,33.75891158,35.05077468805854,0.8006601526063829,37.83720151124183
23.30839468992396,38.55630410772487,32.40564354179149,36.59264295102238,-0.065232807,38.82028689411586
22.202328522736078,38.938881715471595,33.45746762087197,35.06815531218052,2.848000985495043,38.082267995886475
20.740460990992986,38.502971477623355,34.92333837583528,37.47149257820107,0.8268472412071366,37.43345964331003
23.631947211178506,38.396607443067815,33.95924394153104,36.07099864147259,1.1922015227252296,37.81708418273462
24.202169223392733,39.05500758553904,35.063098256553225,34.488814063529624,1.7782661633558472,37.750327693588424
22.70621964040704,39.636711535824645,33.38393473473229,35.858059775929576,-1.532086861,38.66802020778565
21.65090749022828,38.31378316499028,34.56964706,37.33202141882127,3.3492443098668567,38.11896641038811
22.212874908448917,37.49454215512861,34.983315842175074,37.40475283,-1.581242542,38.21888444167595
22.6057231,36.88276308935739,34.130698878057636,36.87926376172326,-0.221643494,38.485278621258466
22.02779604714518,37.947860796695025,33.11125221825332,36.31425286903781,0.11491324683430251,37.751214302365554
22.80285686442405,38.187222116225854,34.164027516896034,34.663941622495756,0.7848023773883391,38.54323996284125
22.146808569849075,38.499323428016744,32.765056077642605,36.305253301562594,0.2612412710348845,35.70114610480401
21.753771782123724,38.324867350612195,34.39008078,38.01095162797802,-0.130964206,37.19376133532525
-19.01582863,-15.85340454,21.344587942935917,34.544798372395746,-24.17591537,32.236000887304456
-19.77602481,-15.04315176,19.87836573157894,32.93471734339327,-23.02046905,31.46901402840878
-20.86348757,-13.03524686,22.118672197227674,32.983466535489384,-24.26670886,26.450697989710257
-18.87902518,-16.88838813,21.127615097821675,35.18638009970496,-22.61373578,29.72117609130219
-19.49533163,-16.93380268,22.12700097,36.488450208360774,-22.9661644,30.650903168957843
-19.64783379,-15.84685174,21.12331921121474,33.36835014667103,-24.46677537,29.883958491822415
-20.36619405,-16.34926354,23.45344854765053,33.43856136804424,-23.94071837,30.65471202326876
-20.11420152,-15.48718996,21.425690376735922,36.15946237,-23.94812683,30.668313964355665
-21.45727799,-15.44595579,20.252038742490434,35.74041214351241,-24.26126904,30.103992985550796
-22.20007572,-14.79982154,21.31250739845414,32.41539839890564,-23.84315317,30.92490376102753
-20.72773132,-15.72960516,20.229179504165053,36.49203365124773,-24.09456745,31.11117152313458
-20.33871297,-15.09806559,20.804233472085798,35.56136792462315,-24.05622549,31.056182032013826
-21.68362328,-15.51009581,21.532752518523058,33.256495051614365,-23.66844217,29.547679465070313
-19.56922798,-15.92143601,23.17983536789863,34.25154015371586,-24.50539667,30.423774248257317
-21.26059221,-14.6448375,20.976521238491923,34.148070461942886,-23.07743549,30.66544101041289
-18.7912016,-16.72619443,20.965205369811443,34.620077379276694,-23.94330732,29.90757663925496
-18.63241763,-16.43204557,21.973039951403496,34.313050015562126,-23.04036312,30.843011645197976
-21.59640081,-17.10617769,21.224988955561333,34.92504913437501,-23.59987412,32.347013062919835
-20.88936391,-15.87185919,22.25473836542991,34.01189180179201,-23.73377763,31.190103313516136
-22.58777807,-15.76321044,21.446094816573623,33.99322363352753,-22.79606486,30.757980306704944
-22.81328797,-15.8218607,21.04531259496087,34.35438557659744,-25.00637841,30.528165919706865
-20.02197584,-13.89260679,22.20719422501093,34.09937232075119,-25.1165677,29.33622581737545
-20.80737659,-18.5563823,21.854545021885492,33.64349585953854,-24.05538243,29.97135703327341
-18.90305649,-16.26128316,22.509904618150006,34.404044898693364,-23.14033976,30.170995847168218
